,Building Type,Square Footage,Number of Occupants,Appliances Used,Average Temperature,Day of Week,Energy Consumption
0,Residential,24563.0,15.0,4.0,,Weekday,2865.57
1,Commercial,27583.0,56.0,23.0,23.07,Weekend,4283.8
2,Commercial,45313.0,4.0,44.0,33.56,Weekday,5067.83
3,Residential,41625.0,84.0,17.0,,Weekend,4624.3
4,Residential,36720.0,58.0,47.0,17.08,Weekday,4820.59
5,Industrial,31207.0,47.0,28.0,22.82,Weekday,5026.23
6,Residential,39227.0,18.0,44.0,23.36,Weekend,4404.56
7,Residential,7814.0,21.0,19.0,27.27,Weekday,2394.37
8,Industrial,20482.0,24.0,16.0,23.0,Weekend,3969.09
9,Industrial,21030.0,90.0,35.0,12.96,Weekday,5136.69
10,Commercial,41401.0,87.0,,15.54,Weekend,5162.33
11,Industrial,6279.0,23.0,41.0,,Weekend,3810.09
12,Industrial,31963.0,2.0,20.0,23.53,Weekend,4400.48
13,Commercial,29187.0,82.0,39.0,23.54,Weekday,4991.64
14,Industrial,13990.0,80.0,27.0,,Weekend,4474.98
15,Residential,8157.0,10.0,37.0,25.96,Weekday,2668.06
16,Industrial,27165.0,,25.0,30.15,Weekday,4987.52
17,Industrial,5819.0,56.0,41.0,26.19,Weekend,4039.98
18,Residential,6155.0,78.0,43.0,21.89,Weekday,3388.29
19,Commercial,33233.0,48.0,4.0,30.54,Weekend,4068.94
20,Industrial,24762.0,51.0,12.0,21.65,Weekend,
21,Commercial,25925.0,96.0,40.0,26.9,Weekend,4921.73
22,Industrial,42729.0,,17.0,11.91,Weekend,5116.9
23,Industrial,18150.0,87.0,26.0,28.24,Weekend,4656.29
24,Industrial,42767.0,40.0,28.0,17.94,Weekend,5508.64
25,Residential,35650.0,98.0,1.0,25.43,Weekday,4205.35
26,Residential,40486.0,27.0,28.0,15.73,Weekend,4275.65
27,Commercial,44253.0,30.0,5.0,24.14,Weekend,4491.97
28,Commercial,27582.0,24.0,24.0,29.99,Weekday,3999.14
29,Commercial,21162.0,10.0,37.0,,Weekend,3758.95
30,Industrial,27708.0,94.9326923076923,49.0,11.26,Weekend,
31,Residential,44539.0,8.0,44.0,,Weekday,4603.83
32,Commercial,49354.0,84.0,38.0,15.03,Weekday,6042.56
33,Commercial,19926.0,27.0,17.0,19.33,Weekend,3509.64
34,Residential,28070.0,10.0,33.0,12.93,Weekend,
35,Commercial,22797.0,7.0,45.0,21.26,Weekend,4003.54
36,Residential,45412.0,11.0,21.0,31.45,Weekday,4193.36
37,Industrial,29331.0,8.0,1.0,31.71,Weekend,3908.0
38,Residential,2743.0,3.0,42.0,20.36,Weekend,2405.34
39,Commercial,45772.0,50.0,45.0,25.48,Weekday,5611.18
40,Residential,,70.0,36.0,19.4,Weekend,4789.37
41,Residential,11546.0,91.0,47.0,17.42,Weekend,3840.2
42,Residential,39390.0,52.0,48.0,20.37,Weekday,4897.66
43,Residential,38141.0,90.0,11.0,19.64,Weekend,4428.85
44,Residential,36642.0,36.0,32.0,11.17,Weekend,4276.25
45,Residential,5444.0,97.0,42.0,15.11,Weekend,6042.56
46,Industrial,40885.0,6.0,31.0,20.3,Weekday,5172.77
47,Residential,11985.0,41.0,,33.48,Weekday,2731.87
48,Residential,16582.0,33.0,28.0,11.13,Weekend,3163.44
49,Residential,19422.0,70.0,49.0,10.4,Weekday,4149.12
50,Residential,24210.0,28.0,14.0,22.05,Weekend,3160.27
51,Residential,34256.0,30.0,44.0,29.64,Weekday,4294.59
52,Commercial,29873.0,88.0,48.0,21.55,Weekday,5275.92
